{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '突然又想听了', 'likedCount': 4, 'name': '时间给成长'}
{'content': '高三了，但还是很多事缠着我。我想摆脱，要努力，有野心。可我不知道我该摆脱什么，为什么努力，我的野心是什么。', 'likedCount': 2, 'name': '天将明byL'}
{'content': '考试相比上次下降了100多分......就马上想到了这首歌...要努力啊', 'likedCount': 2, 'name': '鹤玛'}
{'content': '再见LOL，不敢再关注你不敢再给自己期望了，先让我自闭几个月(微笑)，IG加油吧。', 'likedCount': 2, 'name': 'biqi_'}
{'content': '高考失利，RNG输了，不抽烟的我，地上的烟头也满了，宿舍的人也沉默了。现实就这样，再见，青春。[皱眉]', 'likedCount': 2, 'name': '三好先生181020'}
{'content': '我瞒着所有人继续爱你', 'likedCount': 0, 'name': '做个大魔王'}
{'content': '在你喜欢的歌下评论～[爱心]陆先森，我爱你，不管你说什么，我的答案都是我愿意～[爱心]', 'likedCount': 0, 'name': '沈shimly'}
{'content': 'RNG輸了，世界塌了，此生不再碰聯盟，直到RNG一個S賽冠軍，三年五年十年……我願意等，至死不渝', 'likedCount': 0, 'name': '莊與長吉'}
{'content': '我在你听过一千多遍的音乐下面留下这些字，希望你听一遍这首就会想我一遍。嘻嘻�晚安', 'likedCount': 0, 'name': '张某十六'}
{'content': 'rng输了，[口罩]为什么，要轻敌！！！！！！！为什么', 'likedCount': 0, 'name': '清楚170425'}
{'content': '今天rng输了，一直很迷，但我相信他们一定会回来', 'likedCount': 0, 'name': '韩厄厄'}
{'content': 'RNG 又输了  我们还能等几年？[心碎]', 'likedCount': 1, 'name': '阿川川川川川川呀'}
{'content': '加油', 'likedCount': 0, 'name': '小麦不是草'}
{'content': '还有ig', 'likedCount': 0, 'name': '略几bia-biu--'}
{'content': 'rng', 'likedCount': 2, 'name': '祈爵额额'}
{'content': '加油', 'likedCount': 1, 'name': '野子girl'}
{'content': '王若晗，我还爱你', 'likedCount': 0, 'name': '压迫催眠'}
{'content': '12年到18，六年时间的流逝，从初次相识，到慢慢了解，再到如今成为好友。期间表白好几次了，不过都没关系，六年了这种感觉只对你有，以前有，现在有，以后更会有，等你一生，    刘朝阳   刘秋奇  Lcy  Lqq', 'likedCount': 1, 'name': 'L繁花念Q'}
{'content': '别难过呀 努力一定会有结果的 这段日子也会慢慢过去的 加油！', 'likedCount': 1, 'name': '里承'}
{'content': '理想还能实现�', 'likedCount': 0, 'name': '小墨鱼没烦恼'}
{'content': '狼烟似起，只人远行 。', 'likedCount': 0, 'name': '或许还是那个她吧'}
{'content': 'rng明年还打吧。lpl永不服输', 'likedCount': 1, 'name': '活着为了重要的人'}
{'content': '压轴出场的他，声音依然动听略略略\n今天听见了现场版的理想三旬，沈阳我爱你[大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑]\n差一点点就可以得到他的签名照了啊', 'likedCount': 2, 'name': 'sunny1466893134'}
{'content': '还有14天就教师资格证考试了  为了这个考试我每天七点钟起床去图书馆  这两个月从来没有睡过午觉  一有时间就跑了图书馆 但是总感觉自己有知识点不清楚不明白  最近真的倒霉到爆炸 压力超大 害怕考不上  害怕辜负父母  害怕辜负自己的努力 现在是晚上10.00  自己躲在被窝里哭 崩溃', 'likedCount': 3, 'name': '唐尧单'}
{'content': '2018年10月20日   21:54  刚听完陈鸿宇在我学校演唱会回到宿舍，本来没有票，开场一小时突然中了学校小黑板的一张票，然后认识了一个新朋友，听完了整场演唱会，最最重要的的是我抽中了一等奖陈鸿宇签名海报哈哈哈，但是，他唱累了就没有签[哀伤][哀伤][哀伤]换了张木小雅的，不过还是很开心，今天真棒', 'likedCount': 4, 'name': 'sunny1466893134'}
{'content': 'RNG这座山倒了，那又如何，我还有EDG！这次没有如果，输了就真的没了。', 'likedCount': 1, 'name': '终中'}
{'content': '谢谢[爱心]', 'likedCount': 0, 'name': '奢爱He'}
{'content': '2018.10.20 美术成绩大幅度下滑，s8rng止步八强，被喜欢两年的女生再次拒绝。一切都在碰壁，必定是贫瘠的未来吧。不想长大。', 'likedCount': 3, 'name': '街巷的秋分'}
{'content': '对不起  6年了  自己也从匆匆少年变成了上班族   对不起 rng 对不起 小虎  对不起 letme 对不起 mlxg 对不起 姿态 对不起 karsa 对不起 able 对不起 UZI   以后不会再关注你们的比赛了   不要放弃梦想  你们的路还长 但是 我却等不了了  再见 RNG 再见 LOL', 'likedCount': 4, 'name': '斑马信条'}
{'content': 'RNG输了？可能么？', 'likedCount': 0, 'name': '我我我我会吃翔'}
{'content': '6年了狂小狗[流泪][流泪]', 'likedCount': 1, 'name': '落水三千维沃'}
{'content': 'RNG输了  信仰塌了   我青春里恰到好处的喜欢  就这样吧 我还是要吼出:RNG牛逼', 'likedCount': 0, 'name': '轻城young'}
{'content': '希望小狗还能再打一年', 'likedCount': 1, 'name': '彦粉fao'}
{'content': 'uzi的理想', 'likedCount': 1, 'name': 'Sakura梨依'}
{'content': '是不是有了这些铺垫\n才能显出后来的你有多珍贵\n可我真的不想这样了\n求求你快点出现吧\n不要像他一样再让我哭了\n真的很难过  求求你来抱抱我吧', 'likedCount': 0, 'name': '儸莉身御姐心'}
{'content': 'rng输了', 'likedCount': 0, 'name': 'Sakura梨依'}
{'content': '现在高三了，在为高考拼搏，可很迷茫很无力，像个溺水的人，把那个她藏在心底，各种压力压的我喘不上气，很想哭，也很丧。但我仍相信前方的美好，为自己加油！会好起来的！', 'likedCount': 3, 'name': '我的青鸟飞走了'}
{'content': '你一定不要倒下', 'likedCount': 0, 'name': '乖昵i'}
{'content': 's8结束了，再也没有了s9，更怕的是小狗会退役。理想三旬啊，什么时候才能理想[哀伤][哀伤][哀伤]', 'likedCount': 1, 'name': '我才是白雪少年'}
{'content': '喜欢陈鸿宇已经四年啦，还记得第一次听他歌时，是在中午时学校广播放的，当时就在想如果我现场听陈鸿宇唱歌，看到真人多好。而这个愿望终于在我大一的时候实现啦，不但看到了陈鸿宇，还听到了超级喜欢的歌《理想三旬》，超级开心呀[爱心]', 'likedCount': 1, 'name': 'BlessSmlie'}
{'content': 'RNG回家了，马上就要毕业离校了，回来听歌又一次看到你的评论，心情复杂�', 'likedCount': 1, 'name': '孙舟-'}
{'content': '我感觉我自己\n从最初考试的紧张\n渐渐的麻木\n到最终的厌烦\n不希望再一次高三', 'likedCount': 2, 'name': '奢爱He'}
{'content': '夜黑.夜深,路寂.灯熄.一烟.一曲,一民谣,一理想', 'likedCount': 1, 'name': '精彩zy'}
{'content': 'RNG，uzi，为什么希望迟迟不肯来，为什么理想走的那么快，等的人、很难过。', 'likedCount': 1, 'name': '泛若不系之洲'}
{'content': '真的感觉这一年是最难过的一年了 八月份她被我弄丢了 九月份当兵没去成 十月份RNG也止步于八强 学也快上不下去了 真的很迷茫', 'likedCount': 3, 'name': '肆无忌惮zn'}
{'content': '快一年了 我还是不能完整的听完这一首歌', 'likedCount': 0, 'name': '_千禧禧禧'}
{'content': '望前途似锦 应届高三', 'likedCount': 2, 'name': '奢爱He'}
{'content': 'RNG，你为什么要这样\r', 'likedCount': 1, 'name': '玲社长一米大'}
{'content': '谢谢你[爱心][爱心][爱心]', 'likedCount': 0, 'name': 'zj赤坂'}
{'content': '谢谢你的建议和鼓励，我会尽快摆脱这种糟糕的状态的', 'likedCount': 0, 'name': '温暖些许'}
{'content': '今天看了陈叔的现场  好有气场啊', 'likedCount': 1, 'name': 'bu用-'}
{'content': 'RNG输了。骄兵必败。希望越大，失望越大。两年了，就到这儿了...明年继续加油，我就跟到这儿了', 'likedCount': 0, 'name': '繁华尘土'}
{'content': '如果我能像陈鸿宇那样有三旬的理想。', 'likedCount': 1, 'name': '就这昵称好不'}
{'content': '唉，这就像什么呢，心里难受，但是不想和任何人说，只是默默沉默，听着这民谣，不知该去哪里', 'likedCount': 1, 'name': '丨惶惑地等待你出现丨'}
{'content': '难受啊 又输了 RNG 怎么办啊 我也很绝望啊', 'likedCount': 0, 'name': '張宜修'}
{'content': '以前听着这首歌只觉得好听，现在分班了你..', 'likedCount': 0, 'name': '可以无邪吗'}
{'content': '高考失利 ，这首歌听了一个夏天，RNG输了  我不知道该说啥，就听着吧[哀伤]。', 'likedCount': 3, 'name': '阳光小村民啊'}
{'content': '有男生对我唱了这首歌，但是那个男生走了。', 'likedCount': 4, 'name': '8823学长就是我'}
{'content': '带着耳机楼下散步听到这首，忽然抬起头看到时而被云遮住的月亮，忽明忽暗，就像我看你忽远忽近……继续等', 'likedCount': 0, 'name': '下雨方思伞'}
{'content': ' RNG今年又止步8强[哀伤]22岁的年纪似乎再也没有那么多的期待了', 'likedCount': 6, 'name': '嘿感谢经历吧'}
{'content': '你在悄悄给我说你自己的事', 'likedCount': 0, 'name': '折脊作故乡'}
{'content': '加油，都会好的', 'likedCount': 1, 'name': '江垮垮'}
{'content': '青春，就这样吧，梦倒塌了，再见', 'likedCount': 1, 'name': '陌莫葭'}
{'content': '民谣很好听，但也很费烟\n爱情很美好，但也很现实', 'likedCount': 1, 'name': '旒俐'}
{'content': '加油', 'likedCount': 0, 'name': '融植'}
{'content': '加油，会慢慢好起来', 'likedCount': 1, 'name': '我叫海带'}
{'content': 'rng 没夺冠  我也没得到你 哎', 'likedCount': 3, 'name': '我想要两颗西柚air'}
{'content': '唉今年高考理想的学校涨了13分没上  rng比赛也输了   女朋友也分了  [哀伤]伤心的一年', 'likedCount': 3, 'name': 'BouncyEIF'}
{'content': '你知道么，我好想你，而你却说理想三旬。', 'likedCount': 2, 'name': '蓝尘羽'}
{'content': '一旬败给年少轻狂\n二旬输给涉世未深\n只有三旬还在自己手上', 'likedCount': 1, 'name': '啊甘不愿回家'}
{'content': '不会的，我经常考不好，不能代表将来，坚持自己', 'likedCount': 0, 'name': '谷雨sunshine'}
{'content': 'RNG输了，。\n我们不怕输，怕的是没有再来的勇气。\n皇族，永不言弃。冲鸭！！！', 'likedCount': 3, 'name': '抓一只小孩煲汤'}
{'content': '知道吗 我们是同城 和你一样的 生活还得继续', 'likedCount': 2, 'name': '罗蕊馨'}
{'content': '大四了，今晚的rng又一次梦碎，心情如这阴沉的兰州，每一年的期望而失望，我的青春终究还是遗憾收场了么？�', 'likedCount': 1, 'name': '风中追风FHz'}
{'content': 'RNG还是输了[皱眉]', 'likedCount': 1, 'name': '你看天要黑了'}
{'content': '可能我太过懂事，才会过的如此心酸.', 'likedCount': 0, 'name': '时了-'}
{'content': '还有十天首考了，之前的周考都很不理想，慌啊，怕什么都丢不了，也很丢人啊，理想  三旬啊。加油呐。', 'likedCount': 0, 'name': '哎呀妈呀脑瓜疼_脑瓜疼'}
{'content': '今天考完试自己去医院看病，第一次来医院看病，不懂得挂号这些手续呢，缴费的时候钱不够有些尴尬。我会按时吃药，会努力挣钱让一切都好起来的。加油吧朋友们！', 'likedCount': 0, 'name': '文艺委员啦'}
{'content': '米畅，你在四平我在吉林，无论你遇到什么 我只想你知道你是心中的理想三旬、', 'likedCount': 0, 'name': 'A-初心'}
{'content': '三年了', 'likedCount': 0, 'name': '王源RRAAyYY'}
{'content': '突然又想听了', 'likedCount': 4, 'name': '时间给成长'}
{'content': '高三了，但还是很多事缠着我。我想摆脱，要努力，有野心。可我不知道我该摆脱什么，为什么努力，我的野心是什么。', 'likedCount': 2, 'name': '天将明byL'}
{'content': '考试相比上次下降了100多分......就马上想到了这首歌...要努力啊', 'likedCount': 2, 'name': '鹤玛'}
{'content': '再见LOL，不敢再关注你不敢再给自己期望了，先让我自闭几个月(微笑)，IG加油吧。', 'likedCount': 2, 'name': 'biqi_'}
{'content': '高考失利，RNG输了，不抽烟的我，地上的烟头也满了，宿舍的人也沉默了。现实就这样，再见，青春。[皱眉]', 'likedCount': 2, 'name': '三好先生181020'}
{'content': '我瞒着所有人继续爱你', 'likedCount': 0, 'name': '做个大魔王'}
{'content': '在你喜欢的歌下评论～[爱心]陆先森，我爱你，不管你说什么，我的答案都是我愿意～[爱心]', 'likedCount': 0, 'name': '沈shimly'}
{'content': 'RNG輸了，世界塌了，此生不再碰聯盟，直到RNG一個S賽冠軍，三年五年十年……我願意等，至死不渝', 'likedCount': 0, 'name': '莊與長吉'}
{'content': '我在你听过一千多遍的音乐下面留下这些字，希望你听一遍这首就会想我一遍。嘻嘻�晚安', 'likedCount': 0, 'name': '张某十六'}
{'content': 'rng输了，[口罩]为什么，要轻敌！！！！！！！为什么', 'likedCount': 0, 'name': '清楚170425'}
{'content': '今天rng输了，一直很迷，但我相信他们一定会回来', 'likedCount': 0, 'name': '韩厄厄'}
{'content': 'RNG 又输了  我们还能等几年？[心碎]', 'likedCount': 1, 'name': '阿川川川川川川呀'}
{'content': '加油', 'likedCount': 0, 'name': '小麦不是草'}
{'content': '还有ig', 'likedCount': 0, 'name': '略几bia-biu--'}
{'content': 'rng', 'likedCount': 2, 'name': '祈爵额额'}
{'content': '加油', 'likedCount': 1, 'name': '野子girl'}
{'content': '王若晗，我还爱你', 'likedCount': 0, 'name': '压迫催眠'}
{'content': '12年到18，六年时间的流逝，从初次相识，到慢慢了解，再到如今成为好友。期间表白好几次了，不过都没关系，六年了这种感觉只对你有，以前有，现在有，以后更会有，等你一生，    刘朝阳   刘秋奇  Lcy  Lqq', 'likedCount': 1, 'name': 'L繁花念Q'}
